0.53130226118483100,1,7.150339,101
0.58443248730331400,1,7.169809,102
0.64287573603364600,1,7.205503,103
0.70716330963701000,1,7.213616,104
0.77787964060071200,1,7.247688,105
0.85566760466078300,1,7.255801,106
0.94123436512686100,1,7.293118,107
1.03535780163955000,1,7.30123,108
1.13889358180350000,1,7.319078,109
1.25278293998385000,1,7.348282,110
1.37806123398224000,1,7.36613,111
1.51586735738046000,1,7.383977,112
1.66745409311851000,1,7.416427,113
1.83419950243036000,1,7.422917,114
2.01761945267340000,1,7.455367,115
2.21938139794074000,1,7.466724,116
2.44131953773481000,1,7.494307,117
2.68545149150829000,1,7.512154,118
2.95399664065912000,1,7.530001,119
3.24939630472503000,1,7.542981,120
3.57433593519754000,1,7.560829,121
3.93176952871729000,1,7.577053,122
4.32494648158902000,1,7.603013,123
4.75744112974792000,1,7.620861,124
5.23318524272271000,1,7.651688,125
5.75650376699498000,1,7.671158,126
6.33215414369448000,1,7.682515,127
6.96536955806393000,1,7.695495,128
7.66190651387033000,1,7.719832,129
8.42809716525736000,1,7.73768,130
9.27090688178310000,1,7.75715,131
10.00000000000000000,1,7.765262,132
11.00000000000000000,1,7.792844,133
12.00000000000000000,1,7.809069,134
13.00000000000000000,1,7.838274,135
14.00000000000000000,1,7.843142,136
15.00000000000000000,1,7.872346,137
16.00000000000000000,1,7.885326,138
17.00000000000000000,1,7.895061,139
18.00000000000000000,1,7.909664,140
19.00000000000000000,1,7.948603,141
20.00000000000000000,1,7.948603,142
21.00000000000000000,1,7.966451,143
22.00000000000000000,1,7.981053,144
23.00000000000000000,1,8.00539,145
24.00000000000000000,1,8.023238,146
25.00000000000000000,1,8.052443,147
26.00000000000000000,1,8.049198,148
27.00000000000000000,1,8.08327,149
28.00000000000000000,1,8.101117,150
29.00000000000000000,1,8.112475,151
30.00000000000000000,1,8.120587,152
31.00000000000000000,1,8.143302,153
32.00000000000000000,1,8.154659,154
33.00000000000000000,1,8.180619,155
34.00000000000000000,1,8.198467,156
35.00000000000000000,1,8.213069,157
36.00000000000000000,1,8.239029,158
37.00000000000000000,1,8.266611,159
38.00000000000000000,1,8.264989,160
39.00000000000000000,1,8.282836,161
40.00000000000000000,1,8.303928,162
41.00000000000000000,1,8.320153,163
42.00000000000000000,1,8.338001,164
43.00000000000000000,1,8.354225,165
44.00000000000000000,1,8.360715,166
45.00000000000000000,1,8.386675,167
46.00000000000000000,1,8.393165,168
47.00000000000000000,1,8.40939,169
48.00000000000000000,1,8.440217,170
49.00000000000000000,1,8.453197,171
50.00000000000000000,1,8.475912,172
51.00000000000000000,1,8.495382,173
52.00000000000000000,1,8.500249,174
53.00000000000000000,1,8.509984,175
54.00000000000000000,1,8.537567,176
55.00000000000000000,1,8.545679,177
56.00000000000000000,1,8.558659,178
57.00000000000000000,1,8.582996,179
58.00000000000000000,1,8.602466,180
59.00000000000000000,1,8.607334,181
60.00000000000000000,1,8.633293,182
61.00000000000000000,1,8.641406,183
62.00000000000000000,1,8.665743,184
63.00000000000000000,1,8.68359,185
64.00000000000000000,1,8.69657,186
65.00000000000000000,1,8.693325,187
66.00000000000000000,1,8.720908,188
67.00000000000000000,1,8.730643,189
68.00000000000000000,1,8.76147,190
69.00000000000000000,1,8.764715,191
70.00000000000000000,1,8.782562,192
71.00000000000000000,1,8.795542,193
72.00000000000000000,1,8.821502,194
73.00000000000000000,1,8.832859,195
74.00000000000000000,1,8.842594,196
75.00000000000000000,1,8.865309,197
76.00000000000000000,1,8.884779,198
77.00000000000000000,1,8.884779,199
78.00000000000000000,1,8.904249,200
79.00000000000000000,1,8.897759,201
80.00000000000000000,1,8.938321,202
81.00000000000000000,1,8.943188,203
82.00000000000000000,1,8.962658,204
83.00000000000000000,1,8.985373,205
84.00000000000000000,1,8.99673,206
85.00000000000000000,1,9.00322,207
86.00000000000000000,1,9.017823,208
87.00000000000000000,1,9.032425,209
88.00000000000000000,1,9.056762,210
89.00000000000000000,1,9.071365,211
90.00000000000000000,1,9.076232,212
91.00000000000000000,1,9.092457,213
92.00000000000000000,1,9.10057,214
93.00000000000000000,1,9.142754,215
94.00000000000000000,1,9.131397,216
95.00000000000000000,1,9.149244,217
96.00000000000000000,1,9.167092,218
97.00000000000000000,1,9.176826,219
98.00000000000000000,1,9.202786,220
99.00000000000000000,1,9.215766,221
100.00000000000000000,1,9.225501,222
101.00000000000000000,1,9.233613,223
102.00000000000000000,1,9.257951,224
103.00000000000000000,1,9.261196,225
104.00000000000000000,1,9.274176,226
105.00000000000000000,1,9.283911,227
106.00000000000000000,1,9.306625,228
107.00000000000000000,1,9.32285,229
108.00000000000000000,1,9.317983,230
109.00000000000000000,1,9.347188,231
110.00000000000000000,1,9.363412,232
111.00000000000000000,1,9.376392,233
112.00000000000000000,1,9.402352,234
113.00000000000000000,1,9.395862,235
114.00000000000000000,1,9.416954,236
115.00000000000000000,1,9.436424,237
116.00000000000000000,1,9.439669,238
117.00000000000000000,1,9.449404,239
118.00000000000000000,1,9.462384,240
119.00000000000000000,1,9.483476,241
120.00000000000000000,1,9.499701,242
121.00000000000000000,1,9.514304,243
122.00000000000000000,1,9.532151,244
123.00000000000000000,1,9.540263,245
124.00000000000000000,1,9.554866,246
125.00000000000000000,1,9.564601,247
126.00000000000000000,1,9.598673,248
127.00000000000000000,1,9.587315,249
128.00000000000000000,1,9.601918,250
129.00000000000000000,1,9.61652,251
130.00000000000000000,1,9.6295,252
131.00000000000000000,1,9.644102,253
132.00000000000000000,1,9.660327,254
133.00000000000000000,1,9.665195,255
134.00000000000000000,1,9.671685,256
135.00000000000000000,1,9.692777,257
136.00000000000000000,1,9.718737,258
137.00000000000000000,1,9.721982,259
138.00000000000000000,1,9.736584,260
139.00000000000000000,1,9.741452,261
140.00000000000000000,1,9.759299,262
141.00000000000000000,1,9.782014,263
142.00000000000000000,1,9.783636,264
143.00000000000000000,1,9.799861,265
144.00000000000000000,1,9.816086,266
145.00000000000000000,1,9.829066,267
146.00000000000000000,1,9.842046,268
147.00000000000000000,1,9.848536,269
148.00000000000000000,1,9.859893,270
149.00000000000000000,1,9.876118,271
150.00000000000000000,1,9.898833,272
151.00000000000000000,1,9.893965,273
152.00000000000000000,1,9.908568,274
153.00000000000000000,1,9.921547,275
154.00000000000000000,1,9.939395,276
155.00000000000000000,1,9.94913,277
156.00000000000000000,1,9.973467,278
157.00000000000000000,1,9.981579,279
158.00000000000000000,1,9.981579,280
159.00000000000000000,1,10.004294,281
160.00000000000000000,1,10.033499,282
161.00000000000000000,1,10.020519,283
162.00000000000000000,1,10.041611,284
163.00000000000000000,1,10.062704,285
164.00000000000000000,1,10.077306,286
165.00000000000000000,1,10.083796,287
166.00000000000000000,1,10.090286,288
167.00000000000000000,1,10.106511,289
168.00000000000000000,1,10.111378,290
169.00000000000000000,1,10.124358,291
170.00000000000000000,1,10.15194,292
171.00000000000000000,1,10.17141,293
172.00000000000000000,1,10.156808,294
173.00000000000000000,1,10.179523,295
174.00000000000000000,1,10.21684,296
175.00000000000000000,1,10.211972,297
176.00000000000000000,1,10.21684,298
177.00000000000000000,1,10.215217,299
178.00000000000000000,1,10.215217,300
179.00000000000000000,1,10.250912,301
180.00000000000000000,1,10.255779,302
181.00000000000000000,1,10.283362,303
182.00000000000000000,1,10.286607,304
183.00000000000000000,1,10.302831,305
184.00000000000000000,1,10.312566,306
185.00000000000000000,1,10.328791,307
186.00000000000000000,1,10.328791,308
187.00000000000000000,1,10.341771,309
188.00000000000000000,1,10.367731,310
189.00000000000000000,1,10.366108,311
190.00000000000000000,1,10.388823,312
191.00000000000000000,1,10.398558,313
192.00000000000000000,1,10.401803,314
193.00000000000000000,1,10.41316,315
194.00000000000000000,1,10.43263,316
195.00000000000000000,1,10.450478,317
196.00000000000000000,1,10.447233,318
197.00000000000000000,1,10.45859,319
198.00000000000000000,1,10.492662,320
199.00000000000000000,1,10.505642,321
200.00000000000000000,1,10.539714,322
201.00000000000000000,1,10.564051,323
202.00000000000000000,1,10.583521,324
203.00000000000000000,1,10.619216,325
204.00000000000000000,1,10.620838,326
205.00000000000000000,1,10.651666,327
206.00000000000000000,1,10.671135,328
207.00000000000000000,1,10.705208,329
208.00000000000000000,1,10.70683,330
209.00000000000000000,1,10.740902,331
210.00000000000000000,1,10.761995,332
211.00000000000000000,1,10.778219,333
212.00000000000000000,1,10.804179,334
213.00000000000000000,1,10.822026,335
214.00000000000000000,1,10.859344,336
215.00000000000000000,1,10.862589,337
216.00000000000000000,1,10.888548,338
217.00000000000000000,1,10.911263,339
218.00000000000000000,1,10.937223,340
219.00000000000000000,1,10.950203,341
220.00000000000000000,1,10.977785,342
221.00000000000000000,1,11.003745,343
222.00000000000000000,1,11.016724,344
223.00000000000000000,1,11.034572,345
224.00000000000000000,1,11.075134,346
225.00000000000000000,1,11.088114,347
226.00000000000000000,1,11.112451,348
227.00000000000000000,1,11.138411,349
228.00000000000000000,1,11.151391,350
229.00000000000000000,1,11.167615,351
230.00000000000000000,1,11.198443,352
231.00000000000000000,1,11.206555,353
232.00000000000000000,1,11.24225,354
233.00000000000000000,1,11.260097,355
234.00000000000000000,1,11.271454,356
235.00000000000000000,1,11.282812,357
236.00000000000000000,1,11.316884,358
237.00000000000000000,1,11.337976,359
238.00000000000000000,1,11.344466,360
239.00000000000000000,1,11.373671,361
240.00000000000000000,1,11.386651,362
241.00000000000000000,1,11.41261,363
242.00000000000000000,1,11.44506,364
243.00000000000000000,1,11.462907,365
244.00000000000000000,1,11.467775,366
245.00000000000000000,1,11.498602,367
246.00000000000000000,1,11.509959,368
247.00000000000000000,1,11.537542,369
248.00000000000000000,1,11.557011,370
249.00000000000000000,1,11.579726,371
250.00000000000000000,1,11.594329,372
251.00000000000000000,1,11.618666,373
252.00000000000000000,1,11.626778,374
253.00000000000000000,1,11.66085,375
254.00000000000000000,1,11.678698,376
255.00000000000000000,1,11.701412,377
256.00000000000000000,1,11.71277,378
257.00000000000000000,1,11.72575,379
258.00000000000000000,1,11.745219,380
259.00000000000000000,1,11.777669,381
260.00000000000000000,1,11.798761,382
261.00000000000000000,1,11.810119,383
262.00000000000000000,1,11.829588,384
263.00000000000000000,1,11.849058,385
264.00000000000000000,1,11.870151,386
265.00000000000000000,1,11.886375,387
266.00000000000000000,1,11.90909,388
267.00000000000000000,1,11.93505,389
268.00000000000000000,1,11.936672,390
269.00000000000000000,1,11.964254,391
270.00000000000000000,1,11.982102,392
271.00000000000000000,1,12.011306,393
272.00000000000000000,1,12.024286,394
273.00000000000000000,1,12.037266,395
274.00000000000000000,1,12.066471,396
275.00000000000000000,1,12.074583,397
276.00000000000000000,1,12.107033,398
277.00000000000000000,1,12.115145,399
278.00000000000000000,1,12.14435,400
279.00000000000000000,1,12.154085,401
280.00000000000000000,1,12.18329,402
281.00000000000000000,1,12.194647,403
282.00000000000000000,1,12.210872,404
283.00000000000000000,1,12.230342,405
284.00000000000000000,1,12.246566,406
285.00000000000000000,1,12.256301,407
286.00000000000000000,1,12.290373,408
287.00000000000000000,1,12.311466,409
288.00000000000000000,1,12.317956,410
289.00000000000000000,1,12.348783,411
290.00000000000000000,1,12.35365,412
291.00000000000000000,1,12.374742,413
292.00000000000000000,1,12.39908,414
293.00000000000000000,1,12.416927,415
294.00000000000000000,1,12.446132,416
295.00000000000000000,1,12.467224,417
296.00000000000000000,1,12.481826,418
297.00000000000000000,1,12.494806,419
298.00000000000000000,1,12.512653,420
299.00000000000000000,1,12.524011,421
300.00000000000000000,1,12.541858,422
301.00000000000000000,1,12.57593,423
302.00000000000000000,1,12.584043,424
303.00000000000000000,1,12.610002,425
304.00000000000000000,1,12.626227,426
305.00000000000000000,1,12.634339,427
306.00000000000000000,1,12.666789,428
307.00000000000000000,1,12.673279,429
308.00000000000000000,1,12.699239,430
309.00000000000000000,1,12.723576,431
310.00000000000000000,1,12.728443,432
311.00000000000000000,1,12.75927,433
312.00000000000000000,1,12.76576,434
313.00000000000000000,1,12.788475,435
314.00000000000000000,1,12.799832,436
315.00000000000000000,1,12.827415,437
316.00000000000000000,1,12.864732,438
317.00000000000000000,1,12.864732,439
318.00000000000000000,1,12.876089,440
319.00000000000000000,1,12.885824,441
320.00000000000000000,1,12.919896,442
321.00000000000000000,1.5,12.940988,443
322.00000000000000000,1.5,12.955591,444
323.00000000000000000,1.5,12.962081,445
324.00000000000000000,1.5,12.98155,446
325.00000000000000000,1.5,12.999398,447
326.00000000000000000,1.5,13.017245,448
327.00000000000000000,1.5,13.035092,449
328.00000000000000000,1.5,13.052939,450
329.00000000000000000,1.5,13.069164,451
330.00000000000000000,1.5,13.096746,452
331.00000000000000000,1.5,13.119461,453
332.00000000000000000,1.5,13.138931,454
333.00000000000000000,1.5,13.147043,455
334.00000000000000000,1.5,13.166513,456
335.00000000000000000,1.5,13.181115,457
336.00000000000000000,1.5,13.19734,458
337.00000000000000000,1.5,13.221677,459
338.00000000000000000,1.5,13.237902,460
339.00000000000000000,1.5,13.254127,461
340.00000000000000000,1.5,13.281709,462
341.00000000000000000,1.5,13.284954,463
342.00000000000000000,1.5,13.306046,464
343.00000000000000000,1.5,13.336874,465
344.00000000000000000,1.5,13.344986,466
345.00000000000000000,1.5,13.357966,467
346.00000000000000000,1.5,13.396905,468
347.00000000000000000,1.5,13.40664,469
348.00000000000000000,1.5,13.417998,470
349.00000000000000000,1.5,13.4326,471
350.00000000000000000,1.5,13.429355,472
351.00000000000000000,1.5,13.430977,473
352.00000000000000000,1.5,13.450447,474
353.00000000000000000,1.5,13.460182,475
354.00000000000000000,1.5,13.466672,476
355.00000000000000000,1.5,13.487764,477
356.00000000000000000,1.5,13.487764,478
357.00000000000000000,1.5,13.497499,479
358.00000000000000000,1.5,13.512101,480
359.00000000000000000,1.5,13.512101,481
360.00000000000000000,1.5,13.503989,482
361.00000000000000000,1.5,13.534816,483
362.00000000000000000,1.5,13.544551,484
363.00000000000000000,1.5,13.547796,485
364.00000000000000000,1.5,13.568888,486
365.00000000000000000,1.5,13.568888,487
366.00000000000000000,1.5,13.567266,488
367.00000000000000000,1.5,13.594848,489
368.00000000000000000,1.5,13.60296,490
369.00000000000000000,1.5,13.604583,491
370.00000000000000000,1.5,13.624052,492
371.00000000000000000,1.5,13.619185,493
372.00000000000000000,1.5,13.637032,494
373.00000000000000000,1.5,13.645145,495
374.00000000000000000,1.5,13.658125,496
375.00000000000000000,1.5,13.659747,497
376.00000000000000000,1.5,13.661369,498
377.00000000000000000,1.5,13.682462,499
378.00000000000000000,1.5,13.700309,500
379.00000000000000000,1.5,13.698687,501
380.00000000000000000,1.5,13.710044,502
381.00000000000000000,1.5,13.716534,503
382.00000000000000000,1.5,13.734381,504
383.00000000000000000,1.5,13.747361,505
384.00000000000000000,1.5,13.748983,506
385.00000000000000000,1.5,13.757096,507
386.00000000000000000,1.5,13.770076,508
387.00000000000000000,1.5,13.781433,509
388.00000000000000000,1.5,13.789545,510
389.00000000000000000,1.5,13.794413,511
390.00000000000000000,1.5,13.804148,512
391.00000000000000000,1.5,13.787923,513
392.00000000000000000,1.5,13.817128,514
393.00000000000000000,1.5,13.839842,515
394.00000000000000000,1.5,13.841465,516
395.00000000000000000,1.5,13.852822,517
396.00000000000000000,1.5,13.896629,518
397.00000000000000000,1.5,13.873914,519
398.00000000000000000,1.5,13.878782,520
399.00000000000000000,1.5,13.880404,521
400.00000000000000000,1.5,13.906364,522
401.00000000000000000,1.5,13.925834,523
402.00000000000000000,1.5,13.924211,524
403.00000000000000000,1.5,13.924211,525
404.00000000000000000,1.5,13.930701,526
405.00000000000000000,1.5,13.940436,527
406.00000000000000000,1.5,13.945303,528
407.00000000000000000,1.5,13.959906,529
408.00000000000000000,1.5,13.977753,530
409.00000000000000000,1.5,13.987488,531
410.00000000000000000,1.5,13.993978,532
411.00000000000000000,1.5,14.011825,533
412.00000000000000000,1.5,14.02156,534
413.00000000000000000,1.5,14.023182,535
414.00000000000000000,1.5,14.003713,536
415.00000000000000000,1.5,14.03454,537
416.00000000000000000,1.5,14.04752,538
417.00000000000000000,1.5,14.055632,539
418.00000000000000000,1.5,14.065367,540
419.00000000000000000,1.5,14.086459,541
420.00000000000000000,1.5,14.096194,542
421.00000000000000000,1.5,14.105929,543
422.00000000000000000,1.5,14.101061,544
423.00000000000000000,1.5,14.107551,545
424.00000000000000000,1.5,14.122154,546
425.00000000000000000,1.5,14.136756,547
426.00000000000000000,1.5,14.143246,548
427.00000000000000000,1.5,14.149736,549
428.00000000000000000,1.5,14.156226,550
429.00000000000000000,1.5,14.165961,551
430.00000000000000000,1.5,14.180563,552
431.00000000000000000,1.5,14.187053,553
432.00000000000000000,1.5,14.206523,554
433.00000000000000000,1.5,14.214635,555
434.00000000000000000,1.5,14.209767,556
435.00000000000000000,1.5,14.22437,557
436.00000000000000000,1.5,14.23086,558
437.00000000000000000,1.5,14.250329,559
438.00000000000000000,1.5,14.253574,560
439.00000000000000000,1.5,14.255197,561
440.00000000000000000,1.5,14.279534,562
441.00000000000000000,1.5,14.276289,563
442.00000000000000000,1.5,14.284401,564
443.00000000000000000,1.5,14.300626,565
444.00000000000000000,1.5,14.307116,566
445.00000000000000000,1.5,14.316851,567
446.00000000000000000,1.5,14.331453,568
447.00000000000000000,1.5,14.344433,569
448.00000000000000000,1.5,14.341188,570
449.00000000000000000,1.5,14.346056,571
450.00000000000000000,1.5,14.373638,572
451.00000000000000000,1.5,14.370393,573
452.00000000000000000,1.5,14.39473,574
453.00000000000000000,1.5,14.39473,575
454.00000000000000000,1.5,14.406087,576
455.00000000000000000,1.5,14.42069,577
456.00000000000000000,1.5,14.422312,578
457.00000000000000000,1.5,14.43367,579
458.00000000000000000,1.5,14.440159,580
459.00000000000000000,1.5,14.446649,581
460.00000000000000000,1.5,14.451517,582
461.00000000000000000,1.5,14.469364,583
462.00000000000000000,1.5,14.479099,584
463.00000000000000000,1.5,14.493701,585
464.00000000000000000,1.5,14.503436,586
465.00000000000000000,1.5,14.498569,587
466.00000000000000000,1.5,14.511548,588
467.00000000000000000,1.5,14.522906,589
468.00000000000000000,1.5,14.531018,590
469.00000000000000000,1.5,14.545621,591
470.00000000000000000,1.5,14.555355,592
471.00000000000000000,1,14.563468,593
472.00000000000000000,1,14.566713,594
473.00000000000000000,1,14.57807,595
474.00000000000000000,1,14.582938,596
475.00000000000000000,1,14.592672,597
476.00000000000000000,1,14.60403,598
477.00000000000000000,1,14.59754,599
478.00000000000000000,1,14.620255,600
479.00000000000000000,1,14.642969,601
480.00000000000000000,1,14.642969,602
481.00000000000000000,1,14.651082,603
482.00000000000000000,1,14.634857,604
483.00000000000000000,1,14.672174,605
484.00000000000000000,1,14.690021,606
485.00000000000000000,1,14.693266,607
486.00000000000000000,1,14.707868,608
487.00000000000000000,1,14.727338,609
488.00000000000000000,1,14.715981,610
489.00000000000000000,1,14.73545,611
490.00000000000000000,1,14.73545,612
491.00000000000000000,1,14.732206,613
492.00000000000000000,1,14.759788,614
493.00000000000000000,1,14.7679,615
494.00000000000000000,1,14.772767,616
495.00000000000000000,1,14.776012,617
496.00000000000000000,1,14.798727,618
497.00000000000000000,1,14.798727,619
498.00000000000000000,1,14.810084,620
499.00000000000000000,1,14.842534,621
500.00000000000000000,1,14.860381,622
501.00000000000000000,1,14.881473,623
502.00000000000000000,1,14.896076,624
503.00000000000000000,1,14.909056,625
504.00000000000000000,1,14.91879,626
505.00000000000000000,1,14.936638,627
506.00000000000000000,1,14.952863,628
507.00000000000000000,1,14.97071,629
508.00000000000000000,1,14.996669,630
509.00000000000000000,1,15.021007,631
510.00000000000000000,1,15.024252,632
511.00000000000000000,1,15.056701,633
512.00000000000000000,1,15.063191,634
513.00000000000000000,1,15.085906,635
514.00000000000000000,1,15.097263,636
515.00000000000000000,1,15.123223,637
516.00000000000000000,1,15.131335,638
517.00000000000000000,1,15.145937,639
518.00000000000000000,1,15.168652,640
519.00000000000000000,1,15.175142,641
520.00000000000000000,1,15.196234,642
521.00000000000000000,1,15.218949,643
522.00000000000000000,1,15.233551,644
523.00000000000000000,1,15.259511,645
524.00000000000000000,1,15.270868,646
525.00000000000000000,1,15.283848,647
526.00000000000000000,1,15.296828,648
527.00000000000000000,1,15.32441,649
528.00000000000000000,1,15.3309,650
529.00000000000000000,1,15.361727,651
530.00000000000000000,1,15.368217,652
531.00000000000000000,1,15.394176,653
532.00000000000000000,1,15.400666,654
533.00000000000000000,1,15.425003,655
534.00000000000000000,1,15.446096,656
535.00000000000000000,1,15.45583,657
536.00000000000000000,1,15.472055,658
537.00000000000000000,1,15.48179,659
538.00000000000000000,1,15.509372,660
539.00000000000000000,1,15.525597,661
540.00000000000000000,1,15.538577,662
541.00000000000000000,1,15.559669,663
542.00000000000000000,1,15.572649,664
543.00000000000000000,1,15.601853,665
544.00000000000000000,1,15.618078,666
545.00000000000000000,1,15.622946,667
546.00000000000000000,1,15.647283,668
547.00000000000000000,1,15.663508,669
548.00000000000000000,1,15.686222,670
549.00000000000000000,1,15.694335,671
550.00000000000000000,1,15.712182,672
551.00000000000000000,1,15.726784,673
552.00000000000000000,1,15.744631,674
553.00000000000000000,1,15.762479,675
554.00000000000000000,1,15.783571,676
555.00000000000000000,1,15.790061,677
556.00000000000000000,1,15.817643,678
557.00000000000000000,1,15.83549,679
558.00000000000000000,1,15.84847,680
559.00000000000000000,1,15.869562,681
560.00000000000000000,1,15.884164,682
561.00000000000000000,1,15.903634,683
562.00000000000000000,1,15.916614,684
563.00000000000000000,1,15.936084,685
564.00000000000000000,1,15.957176,686
565.00000000000000000,1,15.976645,687
566.00000000000000000,1,15.994493,688
567.00000000000000000,1,16.004228,689
568.00000000000000000,1,16.023697,690
569.00000000000000000,1,16.03181,691
570.00000000000000000,1,16.062637,692
571.00000000000000000,1,16.067504,693
572.00000000000000000,1,16.088596,694
573.00000000000000000,1,16.099954,695
574.00000000000000000,1,16.153495,696
575.00000000000000000,1,16.15025,697
576.00000000000000000,1,16.15674,698
577.00000000000000000,1,16.179455,699
578.00000000000000000,1,16.18919,700
579.00000000000000000,1,16.218394,701
580.00000000000000000,1,16.224884,702
581.00000000000000000,1,16.237864,703
582.00000000000000000,1,16.258956,704
583.00000000000000000,1,16.280048,705
584.00000000000000000,1,16.299518,706
585.00000000000000000,1,16.317365,707
586.00000000000000000,1,16.325478,708
587.00000000000000000,1,16.356305,709
588.00000000000000000,1,16.362795,710
589.00000000000000000,1,16.382264,711
590.00000000000000000,1,16.404979,712
591.00000000000000000,1,16.417959,713
592.00000000000000000,1,16.430939,714
593.00000000000000000,1,16.445541,715
594.00000000000000000,1,16.474746,716
595.00000000000000000,1,16.489348,717
596.00000000000000000,1,16.499083,718
597.00000000000000000,1,16.526665,719
598.00000000000000000,1,16.539645,720
599.00000000000000000,1,16.560737,721
600.00000000000000000,1,16.578584,722
601.00000000000000000,1,16.576962,723
602.00000000000000000,1,16.607789,724
603.00000000000000000,1,16.617523,725
604.00000000000000000,1,16.640238,726
605.00000000000000000,1,16.641861,727
606.00000000000000000,1,16.682422,728
607.00000000000000000,1,16.690535,729
608.00000000000000000,1,16.703515,730
609.00000000000000000,1,16.727852,731
610.00000000000000000,1,16.760301,732
611.00000000000000000,1,16.753811,733
612.00000000000000000,1,16.778148,734
613.00000000000000000,1,16.795996,735
614.00000000000000000,1,16.817088,736
615.00000000000000000,1,16.830068,737
616.00000000000000000,1,16.843047,738
617.00000000000000000,1,16.859272,739
618.00000000000000000,1,16.873874,740
619.00000000000000000,1,16.890099,741
620.00000000000000000,1,16.890099,742
621.00000000000000000,1,16.917681,743
622.00000000000000000,1,16.940396,744
623.00000000000000000,1.5,16.971223,745
624.00000000000000000,1.5,16.972845,746
625.00000000000000000,1.5,16.993938,747
626.00000000000000000,1.5,17.006917,748
627.00000000000000000,1.5,17.02801,749
628.00000000000000000,1.5,17.049102,750
629.00000000000000000,1.5,17.065326,751
630.00000000000000000,1.5,17.078306,752
631.00000000000000000,1.5,17.101021,753
632.00000000000000000,1.5,17.114001,754
633.00000000000000000,1.5,17.136715,755
634.00000000000000000,1.5,17.144828,756
635.00000000000000000,1.5,17.167542,757
636.00000000000000000,1.5,17.174032,758
637.00000000000000000,1.5,17.198369,759
638.00000000000000000,1.5,17.221084,760
639.00000000000000000,1.5,17.235686,761
640.00000000000000000,1.5,17.256778,762
641.00000000000000000,1.5,17.282738,763
642.00000000000000000,1.5,17.289228,764
643.00000000000000000,1.5,17.295718,765
644.00000000000000000,1.5,17.318433,766
645.00000000000000000,1.5,17.334657,767
